TO DO ON TEMPLATE,,,,
Add US dollars to the local budget by program,,,,
"Confirm the ""Setup"" tab is no longer needed anywhere, redirect all links to File Setup",,,,
Separate manual clear function for budget and in/out,,,,
Update text box upon clear with tab names,,,,
Add cell notes to headers to show Spanish -- this will take a bit more work. There's a possibility of doing this on the app script but we can come back to it. ,,,,
Updated clear function to clear the log timestamp also,,,,
Add instruction step to use autofill feature after selecting the month,,,,
Add autofill to the transfer request from Column E to Column G of the accounts (banorte),,,,
Add the finance Actual rate tables; include data in log?,,,,
Change In/Out to request by dollars and view by budget currency in second set of columns,,,,
Add conditional formatting to all budget over/under comparisons to show POSTIVE values as red and NEGATIVE as green (under budget),,,,
Update YTD columns ,,,,
,YTD budget as nested formula to add local budget amounts dependent on which month is in the drop down,,,
,"=IF($D$2='Transfer budget'!H$5,SUM('Transfer budget'!$V6),IF($D$2='Transfer budget'!I$5,SUM('Transfer budget'!$V6:$W6),IF($D$2='Transfer budget'!J$5,SUM('Transfer budget'!$V6:X6),IF($D$2='Transfer budget'!K$5,SUM('Transfer budget'!$V6:Y6),IF($D$2='Transfer budget'!L$5,SUM('Transfer budget'!$V6:Z6),IF($D$2='Transfer budget'!M$5,SUM('Transfer budget'!$V6:AA6),IF($D$2='Transfer budget'!N$5,SUM('Transfer budget'!$V6:AB6),IF($D$2='Transfer budget'!O$5,SUM('Transfer budget'!$V6:AC6),IF($D$2='Transfer budget'!P$5,SUM('Transfer budget'!$V6:AD6),IF($D$2='Transfer budget'!Q$5,SUM('Transfer budget'!$V6:AE6),IF($D$2='Transfer budget'!R$5,SUM('Transfer budget'!$V6:AF6),IF($D$2='Transfer budget'!S$5,SUM('Transfer budget'!$V6:AG6),))))))))))))",,,
,YTD over/under,,,
,= YTD budget in previous column - sumifs of log for that for that row based on C:D PLUS the request being made that month (Col L in the transfer request),,,
Remove duplicate log columns for MXN/USD,,,,
Add data validation to the Local Resources Column D to ensure matches for File Setup A,,,,
Create Log: YTD ,,,,
,,,,
,,,,
TO DO WHEN LOADING NEW BUDGETS INTO COMPLETED TEMPLATE,,,,
Ensure the local resources all match a pair,,,,
Update number formatting for NIG and IND,,,,
